dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,0.000000,8.815000,0.000027,0.002721,0.136032,6.801601,0.000000
0.020000,0.000000,8.815000,0.000027,0.000000,-0.136032,-13.603201,0.000000
0.020000,0.000000,8.815000,0.000027,0.000000,0.000000,6.801601,0.000000
0.020000,0.000000,8.815000,0.000027,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,8.815000,0.000027,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,8.815000,0.000027,0.000000,0.000000,0.000000,0.000000
0.020000,0.000000,8.815000,0.000027,0.000000,0.000000,0.000000,0.000000
0.020000,0.000550,8.815000,0.000577,0.027505,1.375265,68.763274,0.000000
0.020000,0.002754,8.815000,0.002781,0.110186,4.134031,137.938282,0.000000
0.020000,0.005474,8.815000,0.005502,0.136032,1.292304,-142.086349,0.000000
0.020000,0.008766,8.815000,0.008794,0.164599,1.428336,6.801601,0.000000
0.020000,0.012684,8.815000,0.012711,0.195886,1.564368,6.801601,0.000000
0.020000,0.017282,8.815000,0.017309,0.229894,1.700400,6.801601,0.000000
0.020000,0.022614,8.815000,0.022642,0.266623,1.836432,6.801601,0.000000
0.020000,0.028736,8.815000,0.028763,0.306072,1.972464,6.801601,0.000000
0.020000,0.035701,8.815000,0.035728,0.348242,2.108496,6.801601,0.000000
0.020000,0.043563,8.815000,0.043591,0.393133,2.244528,6.801601,0.000000
0.020000,0.052378,8.815000,0.052406,0.440744,2.380560,6.801601,0.000000
0.020000,0.062200,8.815000,0.062227,0.491076,2.516592,6.801601,0.000000
0.020000,0.073082,8.815000,0.073110,0.544128,2.652624,6.801601,0.000000
0.020000,0.085080,8.815000,0.085108,0.599901,2.788656,6.801601,0.000000
0.020000,0.098248,8.815000,0.098276,0.658395,2.924688,6.801601,0.000000
0.020000,0.112640,8.815000,0.112668,0.719609,3.060720,6.801601,0.000000
0.020000,0.128311,8.815000,0.128339,0.783544,3.196752,6.801601,0.000000
0.020000,0.145315,8.815000,0.145343,0.850200,3.332784,6.801601,0.000000
0.020000,0.163707,8.815000,0.163734,0.919576,3.468816,6.801601,0.000000
0.020000,0.183540,8.815000,0.183568,0.991673,3.604848,6.801601,0.000000
0.020000,0.204870,8.815000,0.204897,1.066491,3.740880,6.801601,0.000000
0.020000,0.227751,8.815000,0.227778,1.144029,3.876912,6.801601,0.000000
0.020000,0.252237,8.815000,0.252264,1.224288,4.012944,6.801601,0.000000
0.020000,0.278382,8.815000,0.278409,1.307268,4.148976,6.801601,0.000000
0.020000,0.306241,8.815000,0.306268,1.392968,4.285008,6.801601,0.000000
0.020000,0.335869,8.815000,0.335896,1.481389,4.421040,6.801601,0.000000
0.020000,0.367320,8.815000,0.367347,1.572530,4.557072,6.801601,0.000000
0.020000,0.400647,8.815000,0.400675,1.666392,4.693104,6.801601,0.000000
0.020000,0.435907,8.815000,0.435934,1.762975,4.829137,6.801601,0.000000
0.020000,0.473098,8.815000,0.473125,1.859558,4.829137,0.000000,0.000000
0.020000,0.512167,8.815000,0.512194,1.953420,4.693104,-6.801601,0.000000
0.020000,0.553058,8.815000,0.553085,2.044561,4.557072,-6.801601,0.000000
0.020000,0.595717,8.815000,0.595745,2.132982,4.421040,-6.801601,0.000000
0.020000,0.640091,8.815000,0.640118,2.218682,4.285008,-6.801601,0.000000
0.020000,0.686124,8.815000,0.686151,2.301662,4.148976,-6.801601,0.000000
0.020000,0.733763,8.815000,0.733790,2.381921,4.012944,-6.801601,0.000000
0.020000,0.782952,8.815000,0.782979,2.459459,3.876912,-6.801601,0.000000
0.020000,0.833637,8.815000,0.833665,2.534276,3.740880,-6.801601,0.000000
0.020000,0.885765,8.815000,0.885792,2.606373,3.604848,-6.801601,0.000000
0.020000,0.939280,8.815000,0.939307,2.675750,3.468816,-6.801601,0.000000
0.020000,0.994128,8.815000,0.994155,2.742405,3.332784,-6.801601,0.000000
0.020000,1.050255,8.815000,1.050282,2.806340,3.196752,-6.801601,0.000000
0.020000,1.107606,8.815000,1.107633,2.867555,3.060720,-6.801601,0.000000
0.020000,1.166127,8.815000,1.166154,2.926049,2.924688,-6.801601,0.000000
0.020000,1.225763,8.815000,1.225790,2.981822,2.788656,-6.801601,0.000000
0.020000,1.286461,8.815000,1.286488,3.034874,2.652624,-6.801601,0.000000
0.020000,1.348165,8.815000,1.348192,3.085206,2.516592,-6.801601,0.000000
0.020000,1.410821,8.815000,1.410848,3.132817,2.380560,-6.801601,0.000000
0.020000,1.474375,8.815000,1.474403,3.177708,2.244528,-6.801601,0.000000
0.020000,1.538773,8.815000,1.538800,3.219878,2.108496,-6.801601,0.000000
0.020000,1.603959,8.815000,1.603987,3.259327,1.972464,-6.801601,0.000000
0.020000,1.669881,8.815000,1.669908,3.296056,1.836432,-6.801601,0.000000
0.020000,1.736482,8.815000,1.736509,3.330064,1.700400,-6.801601,0.000000
0.020000,1.803709,8.815000,1.803736,3.361351,1.564368,-6.801601,0.000000
0.020000,1.871507,8.815000,1.871534,3.389918,1.428336,-6.801601,0.000000
0.020000,1.939823,8.815000,1.939850,3.415764,1.292304,-6.801601,0.000000
0.020000,2.008600,8.815000,2.008627,3.438889,1.156272,-6.801601,0.000000
0.020000,2.077786,8.815000,2.077813,3.459294,1.020240,-6.801601,0.000000
0.020000,2.147326,8.815000,2.147353,3.476978,0.884208,-6.801601,0.000000
0.020000,2.217165,8.815000,2.217192,3.491942,0.748176,-6.801601,0.000000
0.020000,2.287248,8.815000,2.287275,3.504185,0.612144,-6.801601,0.000000
0.020000,2.357522,8.815000,2.357550,3.513707,0.476112,-6.801601,0.000000
0.020000,2.427933,8.815000,2.427960,3.520509,0.340080,-6.801601,0.000000
0.020000,2.498424,8.815000,2.498451,3.524554,0.202265,-6.890757,0.000000
0.020000,2.568913,8.815000,2.568941,3.524483,-0.003566,-10.291557,0.000000
0.020000,2.639320,8.815000,2.639347,3.520330,-0.207614,-10.202401,0.000000
0.020000,2.709589,8.815000,2.709616,3.513457,-0.343646,-6.801601,0.000000
0.020000,2.779666,8.815000,2.779694,3.503864,-0.479678,-6.801601,0.000000
0.020000,2.849497,8.815000,2.849525,3.491550,-0.615710,-6.801601,0.000000
0.020000,2.919028,8.815000,2.919055,3.476515,-0.751742,-6.801601,0.000000
0.020000,2.988203,8.815000,2.988230,3.458759,-0.887774,-6.801601,0.000000
0.020000,3.056968,8.815000,3.056996,3.438283,-1.023806,-6.801601,0.000000
0.020000,3.125270,8.815000,3.125297,3.415086,-1.159838,-6.801601,0.000000
0.020000,3.193054,8.815000,3.193081,3.389169,-1.295870,-6.801601,0.000000
0.020000,3.260264,8.815000,3.260291,3.360531,-1.431902,-6.801601,0.000000
0.020000,3.326848,8.815000,3.326875,3.329172,-1.567934,-6.801601,0.000000
0.020000,3.392749,8.815000,3.392777,3.295093,-1.703966,-6.801601,0.000000
0.020000,3.457915,8.815000,3.457943,3.258293,-1.839998,-6.801601,0.000000
0.020000,3.522291,8.815000,3.522318,3.218772,-1.976030,-6.801601,0.000000
0.020000,3.585821,8.815000,3.585849,3.176531,-2.112062,-6.801601,0.000000
0.020000,3.648453,8.815000,3.648480,3.131569,-2.248094,-6.801601,0.000000
0.020000,3.710131,8.815000,3.710158,3.083887,-2.384126,-6.801601,0.000000
0.020000,3.770800,8.815000,3.770827,3.033483,-2.520159,-6.801601,0.000000
0.020000,3.830407,8.815000,3.830435,2.980360,-2.656191,-6.801601,0.000000
0.020000,3.888898,8.815000,3.888925,2.924515,-2.792223,-6.801601,0.000000
0.020000,3.946217,8.815000,3.946244,2.865950,-2.928255,-6.801601,0.000000
0.020000,4.002310,8.815000,4.002337,2.804664,-3.064287,-6.801601,0.000000
0.020000,4.057123,8.815000,4.057150,2.740658,-3.200319,-6.801601,0.000000
0.020000,4.110602,8.815000,4.110629,2.673931,-3.336351,-6.801601,0.000000
0.020000,4.162691,8.815000,4.162719,2.604483,-3.472383,-6.801601,0.000000
0.020000,4.213338,8.815000,4.213365,2.532315,-3.608415,-6.801601,0.000000
0.020000,4.262486,8.815000,4.262513,2.457426,-3.744447,-6.801601,0.000000
0.020000,4.310083,8.815000,4.310110,2.379816,-3.880479,-6.801601,0.000000
0.020000,4.356072,8.815000,4.356099,2.299486,-4.016511,-6.801601,0.000000
0.020000,4.400401,8.815000,4.400428,2.216435,-4.152543,-6.801601,0.000000
0.020000,4.443014,8.815000,4.443041,2.130664,-4.288575,-6.801601,0.000000
0.020000,4.483858,8.815000,4.483885,2.042172,-4.424607,-6.801601,0.000000
0.020000,4.522877,8.815000,4.522904,1.950959,-4.560639,-6.801601,0.000000
0.020000,4.560017,8.815000,4.560045,1.857026,-4.696671,-6.801601,0.000000
0.020000,4.595226,8.815000,4.595253,1.760443,-4.829137,-6.623289,0.000000
0.020000,4.628505,8.815000,4.628532,1.663931,-4.825570,0.178312,0.000000
0.020000,4.659908,8.815000,4.659935,1.570141,-4.689538,6.801601,0.000000
0.020000,4.689489,8.815000,4.689516,1.479071,-4.553506,6.801601,0.000000
0.020000,4.717304,8.815000,4.717331,1.390721,-4.417474,6.801601,0.000000
0.020000,4.743405,8.815000,4.743433,1.305092,-4.281442,6.801601,0.000000
0.020000,4.767849,8.815000,4.767876,1.222184,-4.145410,6.801601,0.000000
0.020000,4.790689,8.815000,4.790716,1.141996,-4.009378,6.801601,0.000000
0.020000,4.811980,8.815000,4.812007,1.064530,-3.873346,6.801601,0.000000
0.020000,4.831775,8.815000,4.831802,0.989783,-3.737314,6.801601,0.000000
0.020000,4.850130,8.815000,4.850158,0.917758,-3.601282,6.801601,0.000000
0.020000,4.867099,8.815000,4.867127,0.848453,-3.465250,6.801601,0.000000
0.020000,4.882737,8.815000,4.882764,0.781868,-3.329218,6.801601,0.000000
0.020000,4.897097,8.815000,4.897124,0.718005,-3.193186,6.801601,0.000000
0.020000,4.910234,8.815000,4.910261,0.656861,-3.057154,6.801601,0.000000
0.020000,4.922203,8.815000,4.922230,0.598439,-2.921122,6.801601,0.000000
0.020000,4.933058,8.815000,4.933085,0.542737,-2.785090,6.801601,0.000000
0.020000,4.942853,8.815000,4.942880,0.489756,-2.649058,6.801601,0.000000
0.020000,4.951643,8.815000,4.951670,0.439496,-2.513026,6.801601,0.000000
0.020000,4.959482,8.815000,4.959509,0.391956,-2.376994,6.801601,0.000000
0.020000,4.966425,8.815000,4.966452,0.347136,-2.240962,6.801601,0.000000
0.020000,4.972525,8.815000,4.972553,0.305038,-2.104930,6.801601,0.000000
0.020000,4.977838,8.815000,4.977866,0.265660,-1.968898,6.801601,0.000000
0.020000,4.982419,8.815000,4.982446,0.229003,-1.832866,6.801601,0.000000
0.020000,4.986320,8.815000,4.986347,0.195066,-1.696834,6.801601,0.000000
0.020000,4.989597,8.815000,4.989624,0.163850,-1.560802,6.801601,0.000000
0.020000,4.992304,8.815000,4.992331,0.135354,-1.424770,6.801601,0.000000
0.020000,4.994496,8.815000,4.994523,0.109580,-1.288738,6.801601,0.000000
0.020000,4.996226,8.815000,4.996253,0.086526,-1.152706,6.801601,0.000000
0.020000,4.997550,8.815000,4.997577,0.066192,-1.016674,6.801601,0.000000
0.020000,4.998521,8.815000,4.998549,0.048579,-0.880642,6.801601,0.000000
0.020000,4.999195,8.815000,4.999222,0.033687,-0.744610,6.801601,0.000000
0.020000,4.999626,8.815000,4.999653,0.021515,-0.608578,6.801601,0.000000
0.020000,4.999867,8.815000,4.999894,0.012065,-0.472546,6.801601,0.000000
0.020000,4.999974,8.815000,5.000001,0.005334,-0.336514,6.801601,0.000000
0.020000,5.000000,8.815000,5.000027,0.001325,-0.200482,6.801601,0.000000
0.020000,5.000000,8.815000,5.000027,0.000000,-0.066233,6.712445,0.000000
